Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=02047635ms: ** 59: Type 1 in Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02048060ms: ** 59: Type 1 in Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02048598ms: ** 60: Click on Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02048978ms: ** 60: Click on Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02049506ms: ** 61: Type 1000000 in Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02052459ms: ** 61: Type 1000000 in Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02053001ms: ** 62: Click on BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02053410ms: ** 62: Click on BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02053949ms: ** 63: Type 50000 in BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02055743ms: ** 63: Type 50000 in BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02056263ms: ** 65: Click on BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02056765ms: ** 65: Click on BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02057306ms: ** 66: Type 50000 in BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02059276ms: ** 66: Type 50000 in BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02059802ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02059957ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02060494ms: ** 70: Select $1 000 from AOP Deductible * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02060574ms: ** 70: Select $1 000 from AOP Deductible * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02060576ms: ** 71: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02061113ms: ** 71.3: Move mouse over Please Select   select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02061352ms: ** 71.3: Move mouse over Please Select   select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02061352ms: ** 71: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02061877ms: ** 80: Select 1 from Protection Class listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02061987ms: ** 80: Select 1 from Protection Class listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02062533ms: ** 82: Click on Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02062818ms: ** 82: Click on Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02063359ms: ** 83: Type 2010 in Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02064956ms: ** 83: Type 2010 in Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02065481ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02065717ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02066264ms: ** 87: Click on Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02066529ms: ** 87: Click on Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02067056ms: ** 88: Type 100000 in Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02069212ms: ** 88: Type 100000 in Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02069745ms: ** 90: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02070197ms: ** 90: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02070738ms: ** 91: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02071006ms: ** 91: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02071539ms: ** 92: Type 2 in # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02072053ms: ** 92: Type 2 in # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02072579ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02072803ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02073327ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02073418ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02073942ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02074020ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02074560ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02074626ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02075153ms: ** 107: Click on Central Station Fire Alarm radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02075438ms: ** 107: Click on Central Station Fire Alarm radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" started.	[MsgId: MMSG-16999]
t=02075952ms: ** 116: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02078744ms: ** 116: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" ended with a "Pass" status (Duration: 2.7950 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" started.	[MsgId: MMSG-16999]
t=02079259ms: ** 121: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02079711ms: ** 121: Click on Save button ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" ended with a "Pass" status (Duration: 0.4550 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" started.	[MsgId: MMSG-16999]
t=02080332ms: ** 123: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02083519ms: ** 123: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" ended with a "Pass" status (Duration: 3.1890 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=02084060ms: ** 124: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02084533ms: ** 124: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02085060ms: ** 126: Select $1 000 000 from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02085267ms: ** 126: Select $1 000 000 from Please Select listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" started.	[MsgId: MMSG-16999]
t=02085782ms: ** 128: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02087154ms: ** 128: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" ended with a "Pass" status (Duration: 1.3770 Wasted Time: 0.2110).	[MsgId: MMSG-16871]
t=02087680ms: ** 130: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02088104ms: ** 130: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02088631ms: ** 132: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02088821ms: ** 132: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02088836ms: ** 133: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02089364ms: ** 133.3: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02089627ms: ** 133.3: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02089627ms: ** 133: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02090160ms: ** 134: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02090617ms: ** 134: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02091158ms: ** 136: Type 11160 in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02093143ms: ** 136: Type 11160 in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02093686ms: ** 138: Click on Computer Stores gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02093847ms: ** 138: Click on Computer Stores gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02094388ms: ** 139: Click on Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02094609ms: ** 139: Click on Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02095133ms: ** 140: Type 100000 in Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02096873ms: ** 140: Type 100000 in Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" started.	[MsgId: MMSG-16999]
t=02097695ms: ** 142: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02098979ms: ** 142: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" ended with a "Pass" status (Duration: 1.2960 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" started.	[MsgId: MMSG-16999]
t=02099493ms: ** 144: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02101537ms: ** 144: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" ended with a "Pass" status (Duration: 2.0460 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" started.	[MsgId: MMSG-16999]
t=02102051ms: ** 145: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02104625ms: ** 145: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" ended with a "Pass" status (Duration: 2.5770 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=02104629ms: ** 146: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02105144ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02105362ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02105364ms: ** 146: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02105892ms: ** 147: Select No from Terrorism radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02106041ms: ** 147: Select No from Terrorism radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02106588ms: ** 148: Click on # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02106871ms: ** 148: Click on # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02107415ms: ** 149: Type 10 in # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02108076ms: ** 149: Type 10 in # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02108077ms: ** 150: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02108616ms: ** 150.4: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02108903ms: ** 150.4: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02108903ms: ** 150: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02109427ms: ** 151: Click on Employee Benefits Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02109976ms: ** 151: Click on Employee Benefits Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02110503ms: ** 152: Move mouse over Limit None $25 000 /...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02110898ms: ** 152: Move mouse over Limit None $25 000 /...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=02111439ms: ** 153: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
